Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Cat Collector,FDN,Foundations,4,normal,uncommon,1,100507,526fe356-bff1-4211-9e88-bf913ac76b1d,0.14,false,false,near_mint,en,EUR
Lunarch Veteran // Luminous Phantom,INR,Innistrad Remastered,32,normal,common,1,102520,438e3302-daf9-436b-8b08-24b3f33295f6,0.14,false,false,near_mint,en,EUR
Fiend Hunter,INR,Innistrad Remastered,22,normal,uncommon,1,102849,f606cf4d-e29b-415a-956c-b148045c44e9,0.09,false,false,near_mint,en,EUR
Resolute Reinforcements,FDN,Foundations,145,normal,uncommon,1,100841,940f3989-77cc-49a9-92e0-095a75d80f0f,0.09,false,false,near_mint,en,EUR
Vanguard Seraph,FDN,Foundations,28,normal,common,1,101503,4329c861-fc16-4a96-9c03-25af6ac2adc8,0.06,false,false,near_mint,en,EUR
Herald of Faith,FDN,Foundations,494,normal,uncommon,1,101514,5579f35b-b3d2-4342-a52b-ae36b579d044,0.16,false,false,near_mint,en,EUR
Ajani's Pridemate,FDN,Foundations,135,normal,uncommon,1,100255,222c1a68-e34c-4103-b1be-17d4ceaef6ce,0.14,false,false,near_mint,en,EUR
Leonin Skyhunter,FDN,Foundations,498,normal,uncommon,1,97173,218e0009-5f11-4348-97b8-4bc7b41f80b8,0.16,false,false,near_mint,en,EUR
Leonin Vanguard,FDN,Foundations,499,normal,uncommon,1,97171,17b25850-f1bd-4410-beec-603b2a77f264,0.9,false,false,near_mint,en,EUR
Felidar Savior,FDN,Foundations,12,normal,common,1,97191,cd092b14-d72f-4de0-8f19-1338661b9e3b,0.08,false,false,near_mint,en,EUR
Ingenious Leonin,FDN,Foundations,495,normal,uncommon,1,97192,ea566679-4202-4076-9314-142241485f6e,0.14,false,false,near_mint,en,EUR
Helpful Hunter,FDN,Foundations,16,normal,common,1,97172,1b9a0e91-80b5-428f-8f08-931d0631be14,0.18,false,false,near_mint,en,EUR
Prideful Parent,FDN,Foundations,21,normal,common,1,97188,b742117a-8a72-43b9-b05d-274829d138a2,0.08,false,false,near_mint,en,EUR
Hinterland Sanctifier,FDN,Foundations,730,normal,common,1,101532,632df69e-6377-43d0-bba5-65518a320aa5,1.16,false,false,near_mint,en,EUR
Bishop's Soldier,FDN,Foundations,491,normal,common,1,101478,16dfd7b3-6d01-4e98-aec3-b27e8e2444e8,0.1,false,false,near_mint,en,EUR
Inspiring Overseer,FDN,Foundations,496,normal,common,1,101588,c3e9aa54-e5d5-4cbb-9d2a-263b9eba398f,0.41,false,false,near_mint,en,EUR
Twinblade Paladin,FDN,Foundations,503,normal,uncommon,1,101523,5cd9e73d-de8d-486f-bbbd-a2f5d3f8f686,0.79,false,false,near_mint,en,EUR
Dazzling Angel,FDN,Foundations,9,normal,common,2,101468,027dc444-e544-4693-8653-3dcdda530162,0.14,false,false,near_mint,en,EUR
Savannah Lions,FDN,Foundations,146,normal,uncommon,2,97184,9c9ac1bc-cdf3-4fa6-8319-a7ea164e9e47,0.07,false,false,near_mint,en,EUR
Harvesttide Infiltrator // Harvesttide Assailant,MID,Innistrad: Midnight Hunt,293,normal,common,1,63179,28bc2848-b6fb-444d-b909-01c712696547,0.03,false,false,near_mint,en,EUR
Harvesttide Infiltrator // Harvesttide Assailant,MID,Innistrad: Midnight Hunt,143,normal,common,1,63196,35fdb976-291c-4824-9518-dd8c9f93fcde,0.03,false,false,near_mint,en,EUR
Tavern Ruffian // Tavern Smasher,MID,Innistrad: Midnight Hunt,163,normal,common,1,63167,1d7b2d05-ce5c-4b73-8fa6-d9b69619d58c,0.03,false,false,near_mint,en,EUR
Firespitter Whelp,FDN,Foundations,197,normal,uncommon,1,100463,4b3a4c7d-3126-4bde-9dca-cb6a1e2f37c9,0.16,false,false,near_mint,en,EUR
Kargan Dragonrider,FDN,Foundations,541,normal,common,1,101543,701aef07-4291-4dfd-b9b2-bfc26745341c,0.26,false,false,near_mint,en,EUR
Fire Elemental,FDN,Foundations,538,normal,common,1,101607,dc506f58-048d-49cc-ad8c-2eb851b08bb6,0.12,false,false,near_mint,en,EUR
Skyraker Giant,FDN,Foundations,547,normal,common,1,101526,5e3fbafb-e915-43eb-8a68-245840ba73ff,0.11,false,false,near_mint,en,EUR
Lambholt Harrier,MID,Innistrad: Midnight Hunt,145,normal,common,1,63476,e2a732ca-cd68-465f-8e44-783e1fe34e44,0.03,false,false,near_mint,en,EUR
Lightning Mauler,INR,Innistrad Remastered,163,normal,uncommon,1,102829,ea45c4fe-6e39-4c5f-b7f0-233dee1eff90,0.12,false,false,near_mint,en,EUR
Hanweir Watchkeep // Bane of Hanweir,INR,Innistrad Remastered,158,normal,common,1,102786,d067706b-e2cc-4ad5-b992-28222a8af4ad,0.04,false,false,near_mint,en,EUR
Conduit of Storms // Conduit of Emrakul,INR,Innistrad Remastered,150,normal,common,1,102710,a60c3aa0-9c6b-4fb2-8ece-b9a02c64c1cf,0.04,false,false,near_mint,en,EUR
Firebrand Archer,FDN,Foundations,196,normal,common,1,101630,fe0312f1-4c98-4b7f-8a34-0059ea80edef,0.13,false,false,near_mint,en,EUR
Heartfire Immolator,FDN,Foundations,201,foil,uncommon,1,100390,3ca38f4d-01f5-4a02-9000-01261a440dbf,0.16,false,false,near_mint,en,EUR
Axgard Cavalry,FDN,Foundations,189,normal,common,1,101631,fe3cc41a-adae-4c9b-b4d3-03f3ca862fed,0.06,false,false,near_mint,en,EUR
Dragonlord's Servant,FDN,Foundations,536,normal,uncommon,1,101499,37e35f88-a580-4b55-9c11-0b58e2f752d1,0.31,false,false,near_mint,en,EUR
Battle-Rattle Shaman,FDN,Foundations,533,normal,uncommon,1,101632,fee05f7e-d4da-4a72-8140-d505eecbdd32,0.14,false,false,near_mint,en,EUR
Volley Veteran,FDN,Foundations,550,normal,uncommon,1,101555,7fc914fe-e699-4a21-aa09-f3573d020b87,0.18,false,false,near_mint,en,EUR
Goblin Boarders,FDN,Foundations,87,normal,common,1,101506,4409a063-bf2a-4a49-803e-3ce6bd474353,0.05,false,false,near_mint,en,EUR
Raging Redcap,FDN,Foundations,543,normal,common,1,101569,9627b0a7-bda9-44df-81c9-aa70cc976331,0.09,false,false,near_mint,en,EUR
Swab Goblin,FDN,Foundations,548,normal,common,1,101565,8db11970-74c2-463d-88bb-9f88aa079eaa,0.1,false,false,near_mint,en,EUR
Goblin Smuggler,FDN,Foundations,540,normal,common,1,101518,5837ccf1-9bac-4afb-bcc9-82c5f3c0e8e2,0.16,false,false,near_mint,en,EUR
Voldaren Duelist,INR,Innistrad Remastered,181,normal,common,1,102629,7e2df669-a996-4692-9c04-7ba236595076,0.06,false,false,near_mint,en,EUR
Furyblade Vampire,INR,Innistrad Remastered,155,normal,uncommon,1,102683,95a38a53-d83a-4df7-8caa-40995b0c4235,0.16,false,false,near_mint,en,EUR
Bloodmad Vampire,INR,Innistrad Remastered,145,normal,common,1,102662,8a9747c1-ef2c-4c61-9529-abfb6ae0f964,0.06,false,false,near_mint,en,EUR
Famished Foragers,MID,Innistrad: Midnight Hunt,138,normal,common,1,63519,fdbe6937-ceda-4367-a101-562fd5e0e09d,0.11,false,false,near_mint,en,EUR
Falkenrath Perforator,MID,Innistrad: Midnight Hunt,136,normal,common,1,63429,c40998e0-d7d0-4d79-a40a-9a381debd2cb,0.12,false,false,near_mint,en,EUR
Voldaren Stinger,MID,Innistrad: Midnight Hunt,167,normal,common,1,63504,f27a7c78-3a64-42fc-8808-15b1f41976a1,0.08,false,false,near_mint,en,EUR
Spitfire Lagac,FDN,Foundations,208,normal,common,1,101496,30f600cd-b696-4f49-9cbc-5a33aa43d04c,0.13,false,false,near_mint,en,EUR
Rapacious Dragon,FDN,Foundations,544,normal,common,1,101527,5eaddac1-d8ca-4949-8140-c9193e3df921,0.22,false,false,near_mint,en,EUR
Festival Crasher,INR,Innistrad Remastered,153,normal,common,2,102800,d8d050c1-ae0c-46c1-8aa7-7cde4606105b,0.02,false,false,near_mint,en,EUR
Blood Petal Celebrant,INR,Innistrad Remastered,144,normal,common,2,102686,96db3d95-c0b8-42ff-956c-837f5f9cd40d,0.04,false,false,near_mint,en,EUR
Frenzied Goblin,FDN,Foundations,199,normal,uncommon,2,101602,d5592573-2889-40b1-b1d5-c2802482549a,0.07,false,false,near_mint,en,EUR
Noose Constrictor,INR,Innistrad Remastered,210,normal,uncommon,1,102737,b432cccb-4291-46f3-a171-919adf8b95eb,0.12,false,false,near_mint,en,EUR
Dawnhart Disciple,INR,Innistrad Remastered,191,normal,common,1,102522,4463b28a-c2c9-4cbf-951e-e3ce6b1f14cb,0.02,false,false,near_mint,en,EUR
Elvish Regrower,FDN,Foundations,104,normal,uncommon,1,100278,2694e3cd-26ed-4a10-ae55-fb84d7800253,0.14,false,false,near_mint,en,EUR
Scorned Villager // Moonscarred Werewolf,INR,Innistrad Remastered,212,normal,common,1,102836,ee539a5e-2d10-4666-9b52-5064562dd233,0.1,false,false,near_mint,en,EUR
Llanowar Elves,FDN,Foundations,227,normal,common,1,95583,6a0b230b-d391-4998-a3f7-7b158a0ec2cd,0.22,false,false,near_mint,en,EUR
Tireless Hauler // Dire-Strain Brawler,MID,Innistrad: Midnight Hunt,305,normal,common,1,63246,552bb3a5-0c2c-4dc5-aee8-1048b04e69f9,0.04,false,false,near_mint,en,EUR
Bird Admirer // Wing Shredder,MID,Innistrad: Midnight Hunt,298,normal,common,1,63302,7247d5ab-2897-4c89-a030-2947328a0c9e,0.04,false,false,near_mint,en,EUR
Dawnhart Rejuvenator,MID,Innistrad: Midnight Hunt,301,normal,common,1,63157,19b0e267-c361-4224-9b7a-2a3d1c5ac8b4,0.04,false,false,near_mint,en,EUR
Wary Thespian,FDN,Foundations,235,normal,common,1,101574,a3d62d04-0974-4cb5-9a35-5e996c6456e2,0.05,false,false,near_mint,en,EUR
Festerhide Boar,INR,Innistrad Remastered,196,normal,common,1,102736,b401dba6-c26e-45c1-b10a-12116fb1cb4e,0.07,false,false,near_mint,en,EUR
Thornweald Archer,FDN,Foundations,559,normal,common,1,100193,189f6199-f2fe-49a5-89ca-3c4cb39fbf2b,0.2,false,false,near_mint,en,EUR
Beast-Kin Ranger,FDN,Foundations,100,normal,common,1,100082,0102e0be-5783-4825-9489-713b1b1df0b2,0.02,false,false,near_mint,en,EUR
Dwynen's Elite,FDN,Foundations,218,normal,common,1,100800,89d94c28-ea2e-4a3d-935f-6b2d9f2efc7a,0.14,false,false,near_mint,en,EUR
Tajuru Pathwarden,FDN,Foundations,558,normal,common,1,101214,da20a0d3-2022-4dea-84c8-85adc5a974f8,0.19,false,false,near_mint,en,EUR
Wildheart Invoker,FDN,Foundations,561,normal,common,1,100581,60f42969-bb5c-4183-8bd3-ba87f008391d,0.07,false,false,near_mint,en,EUR
Thrashing Brontodon,FDN,Foundations,560,normal,uncommon,1,101519,592364bf-68b5-4ea0-97d6-c7cadce940fd,0.12,false,false,near_mint,en,EUR
Druid of the Cowl,FDN,Foundations,554,normal,common,1,101606,db2d0ee9-865c-4fc9-8cb6-540c597e1bf4,0.31,false,false,near_mint,en,EUR
Magnigoth Sentry,FDN,Foundations,556,normal,common,1,101517,5624e610-c4c0-4103-a32b-0f1264030a7a,0.25,false,false,near_mint,en,EUR
Mild-Mannered Librarian,FDN,Foundations,228,normal,uncommon,1,100515,5389663a-fe25-41b9-8c92-1f4d7721ffc2,0.1,false,false,near_mint,en,EUR
Wildwood Scourge,FDN,Foundations,236,normal,uncommon,1,100359,36359fb6-fb8c-4382-8555-e348422f116c,0.15,false,false,near_mint,en,EUR
Bear Cub,FDN,Foundations,552,normal,common,1,101604,d8662ebb-068b-41d2-b504-4b5854e4d4aa,0.41,false,false,near_mint,en,EUR
Spore Crawler,INR,Innistrad Remastered,218,normal,common,1,102702,a2a37c40-6d33-4e32-ab7b-4a7c2d10b757,0.06,false,false,near_mint,en,EUR
Hinterland Logger // Timber Shredder,INR,Innistrad Remastered,203,normal,common,1,102483,34898af1-ebe6-4ede-81be-23fd62844480,0.02,false,false,near_mint,en,EUR
Cackling Prowler,FDN,Foundations,101,normal,common,1,101481,1bd8e971-c075-4203-8d83-c28f22d4f9b9,0.03,false,false,near_mint,en,EUR
Shrill Howler // Howling Chorus,INR,Innistrad Remastered,214,normal,uncommon,1,102815,e414e208-2e90-4b0d-b107-7a387b3f779b,0.04,false,false,near_mint,en,EUR
Ambush Viper,INR,Innistrad Remastered,186,normal,common,1,102491,37f9be6b-ae6e-4708-9749-83bebd351102,0.14,false,false,near_mint,en,EUR
Pack Guardian,INR,Innistrad Remastered,211,normal,uncommon,1,102569,6265e9fa-3fc3-41c5-9950-cbeaae2e6187,0.04,false,false,near_mint,en,EUR
Intrepid Provisioner,INR,Innistrad Remastered,205,normal,common,1,102854,fb0b9da3-bce8-463c-ab5e-2a2e9030df97,0.04,false,false,near_mint,en,EUR
Villagers of Estwald // Howlpack of Estwald,INR,Innistrad Remastered,224,normal,common,1,102480,319b65f6-a6e6-45ea-9837-bc5831f54205,0.02,false,false,near_mint,en,EUR
Moldgraf Millipede,INR,Innistrad Remastered,208,normal,common,1,102499,3a163ec7-4c9a-4d45-965c-e5ddeb07a3e0,0.02,false,false,near_mint,en,EUR
Duskwatch Recruiter // Krallenhorde Howler,INR,Innistrad Remastered,193,normal,uncommon,1,102536,4ef68479-ab2e-4a60-886c-ad007b64f185,0.38,false,false,near_mint,en,EUR
Pestilent Wolf,MID,Innistrad: Midnight Hunt,192,normal,common,1,63475,e2686431-8d9c-4b9c-998f-38b5ae113d4a,0.08,false,false,near_mint,en,EUR
Snarling Wolf,MID,Innistrad: Midnight Hunt,199,normal,common,1,63232,4b614b21-69ed-4788-97d7-ad502b634abb,0.06,false,false,near_mint,en,EUR
Bounding Wolf,MID,Innistrad: Midnight Hunt,170,normal,common,2,63307,74e22ed6-9d39-4feb-8c64-64cdd8313816,0.07,false,false,near_mint,en,EUR
Sanguine Syphoner,FDN,Foundations,68,normal,common,1,101582,b1daf5bb-c8e9-4e79-a532-ca92a9a885cd,0.12,false,false,near_mint,en,EUR
Midnight Scavengers,INR,Innistrad Remastered,123,normal,common,1,101886,bc079c81-85e8-4a0d-83fe-533c4feaa343,0.13,false,false,near_mint,en,EUR
Graf Rats,INR,Innistrad Remastered,113,normal,uncommon,1,101894,f830ede6-ddbf-49b9-80cd-e3dbeccbf208,0.1,false,false,near_mint,en,EUR
Ecstatic Awakener // Awoken Demon,INR,Innistrad Remastered,107,normal,common,1,102716,abd587d8-2f71-4b3c-960a-d362133e967b,0.08,false,false,near_mint,en,EUR
Hungry Ghoul,FDN,Foundations,62,normal,common,1,100701,790f9433-7565-4f7f-88e8-8af762ea0296,0.05,false,false,near_mint,en,EUR
Vampire Interloper,FDN,Foundations,530,normal,common,1,97179,65455d94-487c-4104-a1a0-149515a90eaa,0.14,false,false,near_mint,en,EUR
Diregraf Ghoul,FDN,Foundations,171,normal,uncommon,1,100439,4682012c-d7e0-4257-b538-3de497507464,0.09,false,false,near_mint,en,EUR
Shady Traveler // Stalking Predator,MID,Innistrad: Midnight Hunt,120,normal,common,1,63248,55f0666a-5c3e-492b-b4ea-42fa7f24661b,0.04,false,false,near_mint,en,EUR
Arrogant Outlaw,MID,Innistrad: Midnight Hunt,84,normal,common,1,63229,496a9d45-6197-44b6-b0fc-17aeae281b2f,0.12,false,false,near_mint,en,EUR
Bat Whisperer,MID,Innistrad: Midnight Hunt,86,normal,common,1,63222,4412c901-0ec8-437a-9d1e-ce318bbe2b03,0.09,false,false,near_mint,en,EUR
Crypt Feaster,FDN,Foundations,59,normal,common,1,100382,3b072811-998a-4a71-b59c-6afecc0dc4b6,0.04,false,false,near_mint,en,EUR
Morbid Opportunist,INR,Innistrad Remastered,124,normal,uncommon,1,102445,1bfd3be4-2cea-4a88-a55f-e6ebeecd4c96,0.24,false,false,near_mint,en,EUR
Desperate Farmer // Depraved Harvester,INR,Innistrad Remastered,105,normal,common,1,102418,0ec488de-fded-4df9-97ed-ba46cbacfdbf,0.11,false,false,near_mint,en,EUR
Demonic Taskmaster,INR,Innistrad Remastered,104,normal,uncommon,1,102726,af33e187-b535-49ac-90fa-17a5ed72d920,0.14,false,false,near_mint,en,EUR
Siege Zombie,INR,Innistrad Remastered,131,normal,common,1,102678,950e6466-dfd2-4ed6-83ba-be02fe612093,0.07,false,false,near_mint,en,EUR
Suspicious Shambler,FDN,Foundations,527,normal,common,1,100393,3d2c5345-eb55-4bca-9183-b4e1404405f8,0.09,false,false,near_mint,en,EUR
Skeleton Archer,FDN,Foundations,526,normal,common,1,100708,7a959048-0d8a-41bb-8a33-52264e525085,0.1,false,false,near_mint,en,EUR
Crow of Dark Tidings,FDN,Foundations,519,normal,common,1,100307,2cd74e93-064a-42d7-8e6e-c413912a08cd,0.16,false,false,near_mint,en,EUR
Reassembling Skeleton,FDN,Foundations,182,normal,uncommon,1,100291,28e84b1b-1c05-4e1b-93b8-9cc2ca73509d,0.11,false,false,near_mint,en,EUR
Restless Bloodseeker // Bloodsoaked Reveler,INR,Innistrad Remastered,128,normal,uncommon,1,102585,68f71dcf-b0eb-43c7-9ea5-5ff7a7f991be,0.08,false,false,near_mint,en,EUR
Olivia's Dragoon,INR,Innistrad Remastered,127,normal,common,1,102550,571a9e92-6f34-4bf4-b7f4-15d12560efb6,0.06,false,false,near_mint,en,EUR
Falkenrath Torturer,INR,Innistrad Remastered,109,normal,common,1,102811,e0e896a7-fd51-4c24-b374-c4eace9ed1a2,0.06,false,false,near_mint,en,EUR
Haunted Dead,INR,Innistrad Remastered,116,normal,uncommon,1,102527,49fae417-c4f4-478c-86c4-83094306b8d4,0.09,false,false,near_mint,en,EUR
Butcher Ghoul,INR,Innistrad Remastered,99,normal,common,1,102766,c4ef03c8-2047-4170-9ac4-f26cc14ebf96,0.09,false,false,near_mint,en,EUR
Tragic Banshee,FDN,Foundations,73,normal,uncommon,1,100324,30df3e33-2f17-4067-99f1-5db6b0f41fd4,0.09,false,false,near_mint,en,EUR
Billowing Shriekmass,FDN,Foundations,56,normal,uncommon,1,100711,7b3587a9-0667-4d53-807b-c437bcb1d7b3,0.12,false,false,near_mint,en,EUR
Infestation Sage,FDN,Foundations,64,normal,common,1,101601,d40c73de-7a5f-46f2-a70b-449bc8ecfe24,0.16,false,false,near_mint,en,EUR
Vampire Spawn,FDN,Foundations,532,normal,common,1,97187,b6fc8d2e-ad63-498d-83b6-5f72b5ae0e67,0.24,false,false,near_mint,en,EUR
Vampire Neonate,FDN,Foundations,531,normal,common,1,97182,86d64a1d-cda4-4c76-8d58-ccab5a6859a0,0.28,false,false,near_mint,en,EUR
Stromkirk Bloodthief,FDN,Foundations,185,normal,uncommon,1,97176,485d6a5a-2054-47d5-91b8-71ce308ed4dc,0.05,false,false,near_mint,en,EUR
Bloodtithe Collector,FDN,Foundations,516,normal,uncommon,1,97193,ff16d951-dd85-4d22-9505-ce6e2eaf47cf,0.07,false,false,near_mint,en,EUR
Highborn Vampire,FDN,Foundations,522,normal,common,1,97177,53c56a23-eb4f-4be1-ada9-1ad5b80195d3,0.05,false,false,near_mint,en,EUR
Vengeful Bloodwitch,FDN,Foundations,76,normal,uncommon,1,97189,bd0c12dd-f138-45c0-9614-d83a1d8e8399,0.35,false,false,near_mint,en,EUR
Indulgent Aristocrat,INR,Innistrad Remastered,118,normal,uncommon,2,102407,07015524-874f-4856-a5c1-3148bd126886,0.13,false,false,near_mint,en,EUR
Broken Wings,FDN,Foundations,214,normal,common,1,100584,61f9cbeb-cc9c-4562-be65-8a77053faefe,0.06,false,false,near_mint,en,EUR
New Horizons,FDN,Foundations,557,normal,common,1,101559,86b3923c-c35c-4eb2-9dd3-b15c13778ecf,0.16,false,false,near_mint,en,EUR
Snakeskin Veil,FDN,Foundations,233,normal,uncommon,1,100645,6cc4c21d-9bdc-4490-9203-17f51db0ddd1,0.12,false,false,near_mint,en,EUR
